"Space","T0","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T25","T26","T27","T28","T29","T30","T31","T32","T33","T34","T35","T36","T37","T38","T39","T40","T41","T42","T43","T44","T45","T46","T47","T48","T49","T50","T51","T52","T53","T54","T55","T56","T57","T58","T59","T60","T61","T62","T63","T64","T65","T66","T67","T68","T69","T70","T71","T72","T73","T74","T75","T76","T77","T78","T79","T80","T81","T82","T83","T84","T85","T86","T87","T88","T89","T90","T91","T92","T93","T94","T95","T96","T97","T98","T99","T100","T101","T102","T103","T104","T105","T106","T107","T108","T109","T110","T111","T112","T113","T114","T115","T116","T117","T118","T119","T120","T121","T122","T123","T124","T125","T126","T127","T128","T129","T130","T131","T132","T133","T134","T135","T136","T137","T138","T139"
"S21",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6800000071525574,0.6700000166893005,1.0,1.0,1.0,1.0,0.9300000071525574,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"S22",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"S23",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"S24",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7400000095367432,0.5899999737739563,1.0,1.0,0.4300000071525574,1.0,1.0,0.6499999761581421,0.6200000047683716,0.4099999964237213,0.07000000029802322,0.4000000059604645,0.4000000059604645,0.6499999761581421,0.4099999964237213,0.18000000715255737,0.14000000059604645,1.0,0.05999999865889549,0.1899999976158142,0.36000001430511475,0.6399999856948853,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.14000000059604645,0.05999999865889549,0.05000000074505806,0.1599999964237213,0.27000001072883606,0.3499999940395355,1.0,0.3700000047683716,0.10000000149011612,0.05000000074505806,0.10000000149011612,0.20000000298023224,0.23999999463558197,0.18000000715255737,0.4099999964237213,0.1599999964237213,0.3799999952316284,0.1599999964237213,0.2199999988079071,0.4300000071525574,0.5699999928474426,0.6399999856948853,0.4399999976158142,0.18000000715255737,1.0,1.0,0.9300000071525574,0.5899999737739563,0.49000000953674316,0.75,0.6100000143051147,1.0,0.5699999928474426,0.5199999809265137,0.6600000262260437,0.7799999713897705,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"S25",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6700000166893005,0.5400000214576721,1.0,0.4399999976158142,0.3199999928474426,0.11999999731779099,0.05999999865889549,0.11999999731779099,0.05000000074505806,0.05000000074505806,0.20000000298023224,0.07000000029802322,0.05000000074505806,0.009999999776482582,0.009999999776482582,0.05000000074505806,0.009999999776482582,0.019999999552965164,0.009999999776482582,0.0,0.0,0.009999999776482582,0.0,0.009999999776482582,0.009999999776482582,0.05000000074505806,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.0,0.0,0.009999999776482582,0.019999999552965164,0.05000000074505806,0.029999999329447746,0.07000000029802322,0.019999999552965164,0.019999999552965164,0.0,0.019999999552965164,0.03999999910593033,0.07000000029802322,0.03999999910593033,0.07000000029802322,0.05999999865889549,0.07000000029802322,0.029999999329447746,0.029999999329447746,0.03999999910593033,0.05000000074505806,0.07999999821186066,0.029999999329447746,0.019999999552965164,0.2199999988079071,0.20000000298023224,0.17000000178813934,0.03999999910593033,0.05999999865889549,0.10000000149011612,0.05999999865889549,0.3199999928474426,0.05999999865889549,0.05000000074505806,0.2199999988079071,0.25,0.3499999940395355,0.5,0.41999998688697815,0.3499999940395355,0.6700000166893005,0.7699999809265137,0.8500000238418579,0.7900000214576721,0.8700000047683716,1.0,0.7900000214576721,1.0,0.9399999976158142,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"S26",0.9100000262260437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7799999713897705,1.0,0.5899999737739563,0.5400000214576721,0.41999998688697815,0.25,0.12999999523162842,0.029999999329447746,0.05999999865889549,0.019999999552965164,0.0,0.029999999329447746,0.0,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.0,0.009999999776482582,0.0,0.0,0.009999999776482582,0.019999999552965164,0.03999999910593033,0.05000000074505806,0.03999999910593033,0.029999999329447746,0.05000000074505806,0.05000000074505806,0.019999999552965164,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.05999999865889549,0.009999999776482582,0.009999999776482582,0.05000000074505806,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.019999999552965164,0.029999999329447746,0.009999999776482582,0.11999999731779099,0.05999999865889549,0.009999999776482582,0.18000000715255737,0.17000000178813934,0.17000000178813934,0.25999999046325684,0.10999999940395355,0.14000000059604645,0.3199999928474426,0.25999999046325684,0.4000000059604645,0.25999999046325684,0.3700000047683716,0.6299999952316284,0.4699999988079071,0.8799999952316284,0.6800000071525574,0.6399999856948853,0.800000011920929,1.0,1.0,0.9300000071525574,0.6399999856948853,0.8899999856948853,1.0,1.0,1.0,0.9599999785423279,0.9399999976158142,0.7599999904632568
"S27",0.7300000190734863,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.49000000953674316,0.36000001430511475,0.4300000071525574,0.1599999964237213,0.15000000596046448,0.07999999821186066,0.07000000029802322,0.029999999329447746,0.05000000074505806,0.03999999910593033,0.009999999776482582,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.009999999776482582,0.019999999552965164,0.019999999552965164,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.0,0.0,0.009999999776482582,0.0,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.019999999552965164,0.019999999552965164,0.009999999776482582,0.03999999910593033,0.029999999329447746,0.029999999329447746,0.019999999552965164,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.019999999552965164,0.05000000074505806,0.05000000074505806,0.03999999910593033,0.03999999910593033,0.03999999910593033,0.03999999910593033,0.03999999910593033,0.03999999910593033,0.019999999552965164,0.019999999552965164,0.03999999910593033,0.10999999940395355,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.019999999552965164,0.03999999910593033,0.03999999910593033,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.07000000029802322,0.07000000029802322,0.03999999910593033,0.10000000149011612,0.11999999731779099,0.05000000074505806,0.05000000074505806,0.03999999910593033,0.07000000029802322,0.18000000715255737,0.10999999940395355,0.18000000715255737,0.07999999821186066,0.1899999976158142,0.27000001072883606,0.20000000298023224,0.3100000023841858,0.2800000011920929,0.25,0.2800000011920929,0.46000000834465027,0.3400000035762787,0.3400000035762787,0.28999999165534973,0.4099999964237213,0.7300000190734863,0.7200000286102295,0.75,0.6499999761581421,1.0,0.3199999928474426
"S28",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3400000035762787,0.46000000834465027,0.3499999940395355,0.3499999940395355,0.4099999964237213,0.44999998807907104,0.38999998569488525,0.25999999046325684,0.27000001072883606,0.33000001311302185,1.0,0.3400000035762787,0.38999998569488525,0.47999998927116394,0.33000001311302185,0.20999999344348907,0.38999998569488525,0.09000000357627869,0.3199999928474426,0.17000000178813934,0.12999999523162842,0.11999999731779099,0.10000000149011612,0.15000000596046448,0.019999999552965164,0.11999999731779099,0.3199999928474426,0.4300000071525574,0.5799999833106995,0.25999999046325684,0.33000001311302185,0.30000001192092896,0.10000000149011612,0.20000000298023224,0.20000000298023224,0.17000000178813934,0.46000000834465027,1.0,1.0,0.5600000023841858,0.5699999928474426,0.7300000190734863,0.5199999809265137,0.6200000047683716,0.6200000047683716,0.5099999904632568,0.5099999904632568,0.7599999904632568,1.0,0.800000011920929,0.7699999809265137,0.7799999713897705,0.3400000035762787,0.5799999833106995,0.5400000214576721,0.7799999713897705,1.0,0.8100000023841858,0.7799999713897705,0.8100000023841858,0.5799999833106995,0.5799999833106995,0.7599999904632568,0.33000001311302185,0.1899999976158142,0.20999999344348907,0.23000000417232513,0.4000000059604645,0.4399999976158142,0.38999998569488525,0.3100000023841858,0.5699999928474426,0.38999998569488525,0.41999998688697815,0.5699999928474426,0.5799999833106995,0.5799999833106995,0.7400000095367432,0.7300000190734863,0.5099999904632568,0.5799999833106995,0.5799999833106995,0.7099999785423279,0.8399999737739563,0.8100000023841858,1.0,0.8500000238418579,1.0,0.5899999737739563
"S29",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5799999833106995,0.5,1.0,0.4300000071525574,0.5,0.5,0.4000000059604645,1.0,0.6600000262260437,1.0,1.0,1.0,0.41999998688697815,1.0,0.5400000214576721,0.5400000214576721,0.25999999046325684,0.23999999463558197,0.38999998569488525,0.2199999988079071,0.1899999976158142,1.0,1.0,1.0,0.5799999833106995,1.0,0.49000000953674316,0.47999998927116394,1.0,1.0,0.550000011920929,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9300000071525574,1.0,0.8399999737739563,0.5899999737739563,0.6700000166893005,0.7099999785423279,1.0,1.0,0.949999988079071,1.0,1.0,0.7900000214576721,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"S30",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6100000143051147,1.0,0.4000000059604645,0.3499999940395355,0.25,0.07000000029802322,0.0,0.019999999552965164,0.10000000149011612,0.07000000029802322,0.10000000149011612,0.07999999821186066,0.09000000357627869,0.14000000059604645,0.10000000149011612,0.10000000149011612,0.0,0.0,0.0,0.0,0.0,0.009999999776482582,0.019999999552965164,0.0,0.07999999821186066,0.019999999552965164,0.0,0.0,0.0,0.009999999776482582,0.0,0.019999999552965164,0.019999999552965164,0.03999999910593033,0.05000000074505806,0.07000000029802322,0.12999999523162842,0.05000000074505806,0.11999999731779099,0.09000000357627869,0.009999999776482582,0.0,0.009999999776482582,0.029999999329447746,0.009999999776482582,0.05000000074505806,0.12999999523162842,0.009999999776482582,0.019999999552965164,0.019999999552965164,0.07000000029802322,0.05999999865889549,0.05999999865889549,0.09000000357627869,0.3499999940395355,0.20000000298023224,0.3700000047683716,0.4399999976158142,0.3499999940395355,0.49000000953674316,0.75,0.7300000190734863,0.7400000095367432,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"S31",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3799999952316284,0.23000000417232513,0.05999999865889549,0.019999999552965164,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999776482582,0.019999999552965164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.009999999776482582,0.029999999329447746,0.0,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.09000000357627869,0.15000000596046448,0.12999999523162842,0.14000000059604645,0.4000000059604645,0.3799999952316284,0.47999998927116394,0.46000000834465027,0.41999998688697815,0.5199999809265137,0.46000000834465027,0.5699999928474426,0.7099999785423279,0.7200000286102295,0.6800000071525574,0.41999998688697815,0.46000000834465027,0.6899999976158142,0.6100000143051147,1.0,1.0,1.0,1.0,0.9399999976158142,1.0
"S32",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6100000143051147,0.41999998688697815,0.28999999165534973,0.03999999910593033,0.029999999329447746,0.029999999329447746,0.03999999910593033,0.029999999329447746,0.029999999329447746,0.019999999552965164,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.009999999776482582,0.03999999910593033,0.019999999552965164,0.03999999910593033,0.15000000596046448,0.03999999910593033,0.03999999910593033,0.03999999910593033,0.029999999329447746,0.0,0.029999999329447746,0.03999999910593033,0.03999999910593033,0.03999999910593033,0.07000000029802322,0.009999999776482582,0.009999999776482582,0.03999999910593033,0.03999999910593033,0.03999999910593033,0.0,0.03999999910593033,0.12999999523162842,0.0,0.009999999776482582,0.03999999910593033,0.03999999910593033,0.20000000298023224,0.3700000047683716,0.3400000035762787,0.33000001311302185,0.5899999737739563,0.3100000023841858,0.5600000023841858,0.5799999833106995,0.550000011920929,0.5899999737739563,0.8100000023841858,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.800000011920929,0.5199999809265137,0.6299999952316284,0.75,0.6800000071525574,0.7900000214576721,0.7799999713897705,1.0,0.8100000023841858,0.8899999856948853,1.0
"S33",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"S34",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9200000166893005,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9599999785423279,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"S35",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"S36",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"S37",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"S38",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"S39",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8399999737739563,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6000000238418579,1.0,1.0,1.0,1.0,1.0,1.0,0.9300000071525574,1.0,1.0,0.8199999928474426,0.7200000286102295,1.0,1.0,0.8600000143051147,1.0,1.0,1.0,1.0,1.0,0.8999999761581421,1.0,0.7699999809265137,1.0,0.9200000166893005,0.8199999928474426,0.8199999928474426,0.6700000166893005,0.5400000214576721,0.30000001192092896,0.46000000834465027,0.5699999928474426,0.5400000214576721,0.33000001311302185,0.2800000011920929,0.6200000047683716,0.8500000238418579,0.3799999952316284,0.3400000035762787,0.6399999856948853,0.6399999856948853,0.5299999713897705,0.5400000214576721,0.7799999713897705,0.6200000047683716,0.8100000023841858,0.8600000143051147,0.5600000023841858,0.9200000166893005,0.949999988079071,1.0,0.949999988079071,0.9399999976158142,1.0,1.0,1.0,0.9300000071525574
